Timestamp,Age Group,Gender,Preferred Tool,Satisfaction,Feedback
2026-04-19 15:37:31,25-34,Male,Power BI,5,Basic features are lacking.
2026-04-19 15:37:33,18-24,Male,Excel,1,Basic features are lacking.
2026-04-19 15:37:35,25-34,Female,R,2,Very useful.
2026-04-19 15:37:37,18-24,Male,Power BI,4,Needs better UI.
2026-04-19 15:37:39,25-34,Male,Power BI,4,Great tool!
2026-04-19 15:37:41,18-24,Non-Binary,Excel,2,Basic features are lacking.
2026-04-19 15:37:43,45+,Male,Excel,4,Basic features are lacking.
2026-04-19 15:37:45,25-34,Male,Power BI,5,Basic features are lacking.
2026-04-19 15:37:47,25-34,Male,Excel,5,Basic features are lacking.
2026-04-19 15:37:49,25-34,Male,R,4,Needs better UI.
2026-04-19 15:37:51,25-34,Male,R,4,Great tool!
2026-04-19 15:37:53,25-34,Male,R,3,Great tool!
2026-04-19 15:37:55,35-44,Male,Power BI,4,Needs better UI.
2026-04-19 15:37:57,18-24,Male,Python,3,Great tool!
2026-04-19 15:37:59,25-34,Male,Excel,3,Great tool!
2026-04-19 15:38:01,25-34,Female,Tableau,4,Basic features are lacking.
2026-04-19 15:38:03,35-44,Female,Python,5,Very useful.
2026-04-19 15:38:05,18-24,Female,R,3,Basic features are lacking.
2026-04-19 15:38:07,25-34,Non-Binary,Tableau,4,Needs better UI.
2026-04-19 15:38:09,18-24,Female,Excel,1,Very useful.
2026-04-19 15:38:11,35-44,Male,Power BI,5,Basic features are lacking.
2026-04-19 15:38:13,35-44,Female,Python,3,Basic features are lacking.
2026-04-19 15:38:14,18-24,Male,Excel,4,
2026-04-19 15:38:15,35-44,Male,R,2,Basic features are lacking.
2026-04-19 15:38:17,18-24,Female,Excel,4,Needs better UI.
2026-04-19 15:38:18,18-24,Male,Excel,4,
2026-04-19 15:38:19,25-34,Male,Tableau,5,Very useful.
2026-04-19 15:38:21,35-44,Male,R,5,Very useful.
2026-04-19 15:38:23,18-24,Female,Tableau,5,Very useful.
2026-04-19 15:38:25,35-44,Female,Tableau,4,Basic features are lacking.
2026-04-19 15:38:27,45+,Female,Tableau,4,Basic features are lacking.
2026-04-19 15:38:29,35-44,Male,Excel,2,Great tool!
2026-04-19 15:38:31,18-24,Female,Python,5,Great tool!
2026-04-19 15:38:33,25-34,Male,Excel,3,Great tool!
2026-04-19 15:38:36,35-44,Male,Tableau,4,Needs better UI.
2026-04-19 15:38:38,25-34,Female,Python,3,Needs better UI.
2026-04-19 15:38:40,18-24,Non-Binary,R,1,Great tool!
2026-04-19 15:38:42,18-24,Male,Excel,1,Very useful.
2026-04-19 15:38:44,18-24,Male,R,5,Very useful.
2026-04-19 15:38:46,35-44,Female,Excel,2,Very useful.
2026-04-19 15:38:48,35-44,Female,Tableau,3,Needs better UI.
2026-04-19 15:38:50,25-34,Female,Power BI,4,Great tool!
2026-04-19 15:38:52,25-34,Male,Excel,4,Needs better UI.
2026-04-19 15:38:54,35-44,Female,R,1,Basic features are lacking.
2026-04-19 15:38:56,18-24,Male,Power BI,4,Very useful.
2026-04-19 15:38:58,45+,Female,Tableau,5,Basic features are lacking.
2026-04-19 15:39:00,18-24,Male,Tableau,1,Great tool!
2026-04-19 15:39:02,45+,Female,Python,3,Basic features are lacking.
2026-04-19 15:39:04,25-34,Female,Excel,3,Great tool!
2026-04-19 15:39:06,18-24,Male,R,1,Great tool!
2026-04-19 15:39:08,35-44,Male,Tableau,5,Great tool!
2026-04-19 15:39:10,18-24,Male,Tableau,4,Needs better UI.
2026-04-19 15:39:12,18-24,Female,Python,5,Great tool!
2026-04-19 15:39:14,25-34,Male,Tableau,3,Basic features are lacking.
2026-04-19 15:39:16,35-44,Male,Tableau,1,Basic features are lacking.
2026-04-19 15:39:18,35-44,Female,Python,4,Basic features are lacking.
2026-04-19 15:39:20,18-24,Female,Tableau,3,Basic features are lacking.
2026-04-19 15:39:22,18-24,Female,Power BI,5,Great tool!
2026-04-19 15:39:24,35-44,Female,Python,4,Needs better UI.
2026-04-19 15:39:26,18-24,Female,R,4,Great tool!
2026-04-19 15:39:28,25-34,Female,Python,3,Very useful.
2026-04-19 15:39:30,35-44,Male,Tableau,5,Basic features are lacking.
2026-04-19 15:39:32,25-34,Female,R,1,Great tool!
2026-04-19 15:39:34,45+,Female,Tableau,3,Basic features are lacking.
2026-04-19 15:39:36,25-34,Female,Python,3,Basic features are lacking.
2026-04-19 15:39:38,18-24,Male,Excel,4,Basic features are lacking.
2026-04-19 15:39:40,25-34,Male,Tableau,1,Very useful.
2026-04-19 15:39:42,35-44,Male,Tableau,5,Very useful.
2026-04-19 15:39:44,45+,Female,R,1,Needs better UI.
2026-04-19 15:39:46,45+,Male,Power BI,5,Great tool!
2026-04-19 15:39:48,45+,Female,Tableau,4,Great tool!
2026-04-19 15:39:50,18-24,Male,Excel,2,Great tool!
2026-04-19 15:39:52,45+,Female,R,4,Basic features are lacking.
2026-04-19 15:39:54,45+,Male,Excel,5,Basic features are lacking.
2026-04-19 15:39:56,35-44,Male,Excel,4,Needs better UI.
2026-04-19 15:39:58,35-44,Male,Python,4,Great tool!
2026-04-19 15:40:00,35-44,Male,R,5,Very useful.
2026-04-19 15:40:02,25-34,Male,Power BI,3,Very useful.
2026-04-19 15:40:04,45+,Female,Python,4,Great tool!
2026-04-19 15:40:06,45+,Female,Excel,1,Great tool!
2026-04-19 15:40:08,18-24,Male,Tableau,4,Needs better UI.
2026-04-19 15:40:10,45+,Female,Python,3,Basic features are lacking.
2026-04-19 15:40:12,18-24,Male,Python,4,Very useful.
2026-04-19 15:40:14,35-44,Male,Tableau,1,Needs better UI.
2026-04-19 15:40:16,25-34,Male,Python,3,Needs better UI.
2026-04-19 15:40:18,45+,Male,R,5,Very useful.
2026-04-19 15:40:20,18-24,Female,Tableau,3,Basic features are lacking.
2026-04-19 15:40:22,25-34,Male,Python,3,Great tool!
2026-04-19 15:40:24,35-44,Female,Power BI,5,Very useful.
2026-04-19 15:40:26,45+,Male,Tableau,3,Basic features are lacking.
2026-04-19 15:40:28,18-24,Non-Binary,Excel,2,Basic features are lacking.
2026-04-19 15:40:30,18-24,Female,Power BI,4,Needs better UI.
2026-04-19 15:40:32,18-24,Female,Excel,1,Very useful.
2026-04-19 15:40:34,18-24,Female,Excel,4,Great tool!
2026-04-19 15:40:36,18-24,Female,R,2,Great tool!
2026-04-19 15:40:38,18-24,Non-Binary,R,1,Very useful.
2026-04-19 15:40:40,25-34,Female,Power BI,3,Needs better UI.
2026-04-19 15:40:42,18-24,Female,Tableau,1,Needs better UI.
2026-04-19 15:40:44,35-44,Male,Tableau,1,Needs better UI.
2026-04-19 15:40:46,35-44,Male,R,1,Basic features are lacking.
2026-04-19 15:40:48,45+,Male,R,3,Very useful.
2026-04-19 15:40:50,25-34,Male,R,5,Great tool!
2026-04-19 15:40:52,18-24,Male,Excel,2,Basic features are lacking.
2026-04-19 15:40:54,35-44,Female,Power BI,4,Very useful.
2026-04-19 15:40:56,25-34,Male,Power BI,4,Basic features are lacking.
2026-04-19 15:40:58,25-34,Male,Python,5,Very useful.
2026-04-19 15:41:00,45+,Male,Power BI,3,Basic features are lacking.
2026-04-19 15:41:02,45+,Male,Tableau,5,Great tool!
2026-04-19 15:41:04,25-34,Female,Tableau,2,Great tool!
2026-04-19 15:41:05,25-34,Female,Power BI,4,
2026-04-19 15:41:06,25-34,Male,Python,4,Needs better UI.
2026-04-19 15:41:08,25-34,Female,Python,5,Very useful.
2026-04-19 15:41:10,35-44,Female,R,3,Great tool!
2026-04-19 15:41:12,18-24,Female,Python,4,Great tool!
2026-04-19 15:41:14,18-24,Male,Tableau,4,Basic features are lacking.
2026-04-19 15:41:16,35-44,Female,Python,5,Needs better UI.
2026-04-19 15:41:18,35-44,Male,R,2,Very useful.
2026-04-19 15:41:20,18-24,Male,Power BI,4,Basic features are lacking.
2026-04-19 15:41:22,18-24,Male,Excel,3,Needs better UI.
2026-04-19 15:41:24,45+,Female,Python,4,Great tool!
2026-04-19 15:41:25,18-24,Male,Python,4,
2026-04-19 15:41:26,25-34,Non-Binary,Power BI,4,Very useful.
2026-04-19 15:41:28,25-34,Female,Excel,1,Needs better UI.
2026-04-19 15:41:30,18-24,Male,Excel,5,Basic features are lacking.
2026-04-19 15:41:32,18-24,Male,Python,4,Very useful.
2026-04-19 15:41:34,45+,Female,R,3,Great tool!
2026-04-19 15:41:36,35-44,Female,Python,5,Great tool!
2026-04-19 15:41:38,25-34,Female,Power BI,3,Very useful.
2026-04-19 15:41:40,25-34,Female,Python,4,Very useful.
2026-04-19 15:41:42,18-24,Male,Tableau,4,Basic features are lacking.
2026-04-19 15:41:44,25-34,Male,Python,3,Needs better UI.
2026-04-19 15:41:46,25-34,Female,R,5,Basic features are lacking.
2026-04-19 15:41:48,18-24,Female,R,1,Needs better UI.
2026-04-19 15:41:50,25-34,Female,Excel,4,Great tool!
2026-04-19 15:41:52,18-24,Female,Python,5,Basic features are lacking.
2026-04-19 15:41:54,45+,Female,Excel,2,Needs better UI.
2026-04-19 15:41:56,45+,Female,R,3,Very useful.
2026-04-19 15:41:58,35-44,Female,R,4,Needs better UI.
2026-04-19 15:42:00,25-34,Female,Python,3,Great tool!
2026-04-19 15:42:02,18-24,Male,Tableau,3,Basic features are lacking.
2026-04-19 15:42:04,45+,Male,Tableau,4,Basic features are lacking.
2026-04-19 15:42:06,45+,Female,Tableau,4,Basic features are lacking.
2026-04-19 15:42:08,35-44,Female,R,3,Needs better UI.
2026-04-19 15:42:10,35-44,Male,Tableau,2,Great tool!
2026-04-19 15:42:12,45+,Female,Tableau,5,Basic features are lacking.
2026-04-19 15:42:14,35-44,Male,R,4,Needs better UI.
2026-04-19 15:42:16,45+,Male,Tableau,5,Very useful.
2026-04-19 15:42:18,45+,Male,Python,5,Very useful.
2026-04-19 15:42:20,25-34,Male,Power BI,3,Basic features are lacking.
2026-04-19 15:42:22,18-24,Non-Binary,Python,4,Very useful.
2026-04-19 15:42:24,18-24,Female,Power BI,4,Great tool!
2026-04-19 15:42:26,25-34,Female,R,4,Basic features are lacking.
2026-04-19 15:42:28,25-34,Female,Python,5,Basic features are lacking.
2026-04-19 15:42:30,25-34,Male,Tableau,3,Great tool!
2026-04-19 15:42:32,35-44,Male,Tableau,2,Needs better UI.
2026-04-19 15:42:34,45+,Male,Excel,1,Very useful.
2026-04-19 15:42:36,45+,Female,R,5,Basic features are lacking.
2026-04-19 15:42:38,18-24,Male,Tableau,1,Very useful.
2026-04-19 15:42:40,35-44,Female,Excel,5,Basic features are lacking.
2026-04-19 15:42:42,18-24,Female,Tableau,5,Needs better UI.
2026-04-19 15:42:45,45+,Male,Tableau,5,Basic features are lacking.
2026-04-19 15:42:47,35-44,Female,R,5,Great tool!
2026-04-19 15:42:49,25-34,Male,Power BI,5,Needs better UI.
2026-04-19 15:42:51,18-24,Female,Excel,1,Great tool!
2026-04-19 15:42:53,35-44,Female,Power BI,4,Great tool!
2026-04-19 15:42:55,25-34,Female,Excel,4,Great tool!
2026-04-19 15:42:57,18-24,Non-Binary,Python,3,Needs better UI.
2026-04-19 15:42:59,25-34,Female,Tableau,1,Basic features are lacking.
2026-04-19 15:43:01,35-44,Female,Power BI,4,Basic features are lacking.
2026-04-19 15:43:03,25-34,Female,Tableau,2,Needs better UI.
2026-04-19 15:43:05,45+,Female,Tableau,3,Very useful.
2026-04-19 15:43:07,35-44,Male,Tableau,4,Great tool!
2026-04-19 15:43:09,18-24,Female,Power BI,3,Great tool!
2026-04-19 15:43:11,18-24,Male,Excel,2,Very useful.
2026-04-19 15:43:13,18-24,Female,Power BI,4,Great tool!
2026-04-19 15:43:15,35-44,Non-Binary,Tableau,1,Needs better UI.
2026-04-19 15:43:17,18-24,Male,Python,4,Very useful.
2026-04-19 15:43:19,25-34,Female,R,4,Very useful.
2026-04-19 15:43:21,35-44,Female,Excel,3,Basic features are lacking.
2026-04-19 15:43:23,35-44,Female,Python,5,Basic features are lacking.
2026-04-19 15:43:25,45+,Female,Power BI,3,Basic features are lacking.
2026-04-19 15:43:27,18-24,Female,Python,5,Needs better UI.
2026-04-19 15:43:29,35-44,Male,Tableau,4,Needs better UI.
2026-04-19 15:43:31,45+,Male,Tableau,2,Great tool!
2026-04-19 15:43:33,35-44,Male,Tableau,5,Very useful.
2026-04-19 15:43:35,25-34,Male,Excel,4,Needs better UI.
2026-04-19 15:43:37,35-44,Male,R,1,Basic features are lacking.
2026-04-19 15:43:39,18-24,Male,R,4,Very useful.
2026-04-19 15:43:41,25-34,Female,Excel,1,Needs better UI.
2026-04-19 15:43:43,45+,Male,R,3,Needs better UI.
2026-04-19 15:43:45,18-24,Female,Python,4,Basic features are lacking.
2026-04-19 15:43:47,18-24,Female,Python,5,Great tool!
2026-04-19 15:43:49,35-44,Male,Python,3,Very useful.
2026-04-19 15:43:51,18-24,Female,Python,5,Great tool!
2026-04-19 15:43:53,18-24,Female,Python,5,Needs better UI.
2026-04-19 15:43:55,45+,Female,Python,3,Basic features are lacking.
2026-04-19 15:43:57,45+,Male,Excel,1,Great tool!
2026-04-19 15:43:59,35-44,Non-Binary,Tableau,1,Needs better UI.
2026-04-19 15:44:01,18-24,Male,R,3,Great tool!
2026-04-19 15:44:03,18-24,Female,Tableau,4,Basic features are lacking.
2026-04-19 15:44:05,45+,Male,Excel,2,Basic features are lacking.
2026-04-19 15:44:07,25-34,Female,Python,5,Great tool!
2026-04-19 15:44:09,45+,Male,R,5,Very useful.
2026-04-19 15:44:11,35-44,Female,R,4,Very useful.
2026-04-19 15:44:13,18-24,Male,Python,3,Great tool!
2026-04-19 15:44:15,35-44,Male,Power BI,5,Very useful.
2026-04-19 15:44:17,45+,Female,Power BI,5,Needs better UI.
2026-04-19 15:44:19,25-34,Female,R,3,Very useful.
2026-04-19 15:44:21,18-24,Non-Binary,Tableau,3,Needs better UI.
2026-04-19 15:44:23,45+,Male,Power BI,4,Basic features are lacking.
2026-04-19 15:44:25,35-44,Female,Excel,3,Basic features are lacking.
2026-04-19 15:44:27,18-24,Female,R,2,Basic features are lacking.
2026-04-19 15:44:29,35-44,Female,Power BI,3,Great tool!
2026-04-19 15:44:31,18-24,Female,Python,3,Basic features are lacking.
2026-04-19 15:44:33,18-24,Female,Tableau,1,Very useful.
2026-04-19 15:44:35,25-34,Female,Excel,1,Basic features are lacking.
2026-04-19 15:44:37,18-24,Female,Tableau,3,Needs better UI.
2026-04-19 15:44:39,18-24,Male,R,1,Very useful.
2026-04-19 15:44:41,35-44,Male,R,4,Basic features are lacking.
2026-04-19 15:44:43,35-44,Male,Python,5,Very useful.
2026-04-19 15:44:45,25-34,Female,Excel,4,Great tool!
2026-04-19 15:44:47,18-24,Male,Tableau,3,Needs better UI.
2026-04-19 15:44:49,45+,Female,R,5,Very useful.
2026-04-19 15:44:51,18-24,Male,Power BI,4,Very useful.
2026-04-19 15:44:53,18-24,Female,R,4,Basic features are lacking.
2026-04-19 15:44:55,35-44,Female,R,4,Very useful.
2026-04-19 15:44:57,25-34,Female,Power BI,3,Very useful.
2026-04-19 15:44:59,35-44,Female,Excel,5,Basic features are lacking.
2026-04-19 15:45:01,45+,Female,Tableau,3,Basic features are lacking.
2026-04-19 15:45:03,25-34,Male,Excel,5,Needs better UI.
2026-04-19 15:45:05,45+,Female,Tableau,3,Great tool!
2026-04-19 15:45:07,18-24,Female,R,3,Basic features are lacking.
2026-04-19 15:45:09,25-34,Male,Power BI,3,Great tool!
2026-04-19 15:45:11,45+,Male,Power BI,4,Great tool!
2026-04-19 15:45:13,35-44,Female,R,1,Needs better UI.
2026-04-19 15:45:15,18-24,Female,Tableau,1,Needs better UI.
2026-04-19 15:45:17,35-44,Male,Python,4,Great tool!
2026-04-19 15:45:19,18-24,Male,Excel,5,Great tool!
2026-04-19 15:45:21,25-34,Male,Excel,4,Basic features are lacking.
2026-04-19 15:45:23,45+,Female,Power BI,3,Basic features are lacking.
2026-04-19 15:45:25,45+,Female,Python,5,Needs better UI.
2026-04-19 15:45:27,45+,Female,Tableau,1,Very useful.
2026-04-19 15:45:29,25-34,Male,Excel,4,Needs better UI.
2026-04-19 15:45:31,35-44,Female,R,3,Great tool!
2026-04-19 15:45:33,18-24,Female,Excel,3,Very useful.
2026-04-19 15:45:35,35-44,Female,Python,5,Needs better UI.
2026-04-19 15:45:37,25-34,Female,Power BI,3,Needs better UI.
2026-04-19 15:45:39,25-34,Female,R,1,Needs better UI.
2026-04-19 15:45:41,18-24,Female,Power BI,3,Great tool!
2026-04-19 15:45:43,25-34,Male,R,3,Very useful.
2026-04-19 15:45:45,25-34,Female,Python,4,Great tool!
2026-04-19 15:45:47,18-24,Male,R,1,Very useful.
2026-04-19 15:45:49,35-44,Female,Tableau,3,Great tool!
2026-04-19 15:45:51,35-44,Male,Python,3,Very useful.
2026-04-19 15:45:53,45+,Female,Python,5,Basic features are lacking.
2026-04-19 15:45:55,25-34,Female,Python,3,Great tool!
2026-04-19 15:45:57,18-24,Female,Tableau,2,Needs better UI.
2026-04-19 15:45:59,18-24,Male,R,3,Very useful.
2026-04-19 15:46:01,25-34,Male,Tableau,2,Needs better UI.
2026-04-19 15:46:03,35-44,Non-Binary,Power BI,3,Basic features are lacking.
2026-04-19 15:46:05,45+,Female,Python,4,Great tool!
2026-04-19 15:46:07,25-34,Female,R,5,Very useful.
2026-04-19 15:46:09,45+,Male,R,1,Basic features are lacking.
2026-04-19 15:46:11,45+,Female,Tableau,1,Very useful.
2026-04-19 15:46:13,45+,Female,Power BI,4,Great tool!
2026-04-19 15:46:15,35-44,Female,Tableau,2,Basic features are lacking.
2026-04-19 15:46:17,35-44,Male,Excel,4,Needs better UI.
2026-04-19 15:46:19,25-34,Male,Python,4,Very useful.
2026-04-19 15:46:21,25-34,Female,Excel,4,Needs better UI.
2026-04-19 15:46:23,18-24,Female,R,4,Very useful.
2026-04-19 15:46:25,45+,Female,R,2,Needs better UI.
2026-04-19 15:46:27,45+,Male,Excel,3,Very useful.
2026-04-19 15:46:29,35-44,Female,R,1,Great tool!
2026-04-19 15:46:31,18-24,Female,Excel,2,Basic features are lacking.
2026-04-19 15:46:33,35-44,Female,Tableau,3,Great tool!
2026-04-19 15:46:35,45+,Male,Tableau,5,Basic features are lacking.
2026-04-19 15:46:37,25-34,Female,Excel,2,Very useful.
2026-04-19 15:46:39,45+,Female,Tableau,4,Great tool!
2026-04-19 15:46:41,18-24,Male,R,5,Needs better UI.
2026-04-19 15:46:44,25-34,Male,Excel,4,Basic features are lacking.
2026-04-19 15:46:46,18-24,Male,R,1,Very useful.
2026-04-19 15:46:48,35-44,Female,R,1,Needs better UI.
2026-04-19 15:46:50,25-34,Female,Power BI,5,Needs better UI.
2026-04-19 15:46:52,45+,Female,Excel,5,Great tool!
2026-04-19 15:46:54,25-34,Female,Power BI,3,Basic features are lacking.
2026-04-19 15:46:56,35-44,Non-Binary,Power BI,4,Needs better UI.
2026-04-19 15:46:58,45+,Female,Excel,2,Great tool!
2026-04-19 15:47:00,35-44,Female,Power BI,4,Very useful.
2026-04-19 15:47:02,18-24,Male,Power BI,5,Very useful.
2026-04-19 15:47:04,18-24,Male,R,3,Needs better UI.
2026-04-19 15:47:06,45+,Male,Tableau,1,Great tool!
2026-04-19 15:47:08,25-34,Female,Power BI,5,Very useful.
2026-04-19 15:47:10,18-24,Female,Power BI,3,Needs better UI.
2026-04-19 15:47:12,25-34,Female,Power BI,5,Needs better UI.
2026-04-19 15:47:14,18-24,Female,Excel,2,Basic features are lacking.
2026-04-19 15:47:16,18-24,Male,Tableau,2,Very useful.
2026-04-19 15:47:18,18-24,Male,Tableau,4,Needs better UI.
2026-04-19 15:47:20,18-24,Female,Excel,2,Needs better UI.
2026-04-19 15:47:22,35-44,Female,Excel,2,Great tool!
2026-04-19 15:47:24,35-44,Female,Tableau,3,Needs better UI.
2026-04-19 15:47:26,35-44,Male,Power BI,3,Great tool!
2026-04-19 15:47:28,18-24,Female,Power BI,3,Basic features are lacking.
2026-04-19 15:47:30,45+,Non-Binary,Python,3,Very useful.
2026-04-19 15:47:32,45+,Male,R,4,Very useful.
2026-04-19 15:47:34,45+,Female,Python,4,Very useful.
2026-04-19 15:47:36,18-24,Male,Tableau,5,Basic features are lacking.
2026-04-19 15:47:38,45+,Male,Excel,4,Very useful.
2026-04-19 15:47:40,45+,Male,Python,5,Basic features are lacking.
2026-04-19 15:47:42,35-44,Female,Excel,2,Needs better UI.
2026-04-19 15:47:44,18-24,Male,Python,3,Great tool!
2026-04-19 15:47:46,18-24,Female,Python,5,Needs better UI.
2026-04-19 15:47:48,45+,Male,Tableau,4,Basic features are lacking.
2026-04-19 15:47:50,35-44,Male,Python,5,Basic features are lacking.
2026-04-19 15:47:52,35-44,Female,Excel,3,Great tool!
2026-04-19 15:47:54,35-44,Male,Python,4,Basic features are lacking.
2026-04-19 15:47:56,18-24,Female,Tableau,2,Great tool!
2026-04-19 15:47:58,18-24,Male,Excel,4,Basic features are lacking.
2026-04-19 15:48:00,25-34,Male,Power BI,3,Basic features are lacking.
2026-04-19 15:48:02,25-34,Non-Binary,Tableau,1,Needs better UI.
2026-04-19 15:48:04,18-24,Male,Python,3,Needs better UI.
2026-04-19 15:48:06,18-24,Male,Power BI,3,Basic features are lacking.
2026-04-19 15:48:08,25-34,Male,Excel,4,Great tool!
2026-04-19 15:48:10,35-44,Female,Power BI,3,Very useful.
2026-04-19 15:48:12,45+,Female,R,3,Great tool!
2026-04-19 15:48:14,18-24,Female,Power BI,4,Needs better UI.
2026-04-19 15:48:16,18-24,Female,Power BI,3,Very useful.
2026-04-19 15:48:18,25-34,Male,Power BI,5,Needs better UI.
2026-04-19 15:48:20,35-44,Male,R,1,Needs better UI.
2026-04-19 15:48:22,45+,Female,Tableau,3,Basic features are lacking.
2026-04-19 15:48:24,25-34,Male,Power BI,3,Great tool!
2026-04-19 15:48:26,35-44,Female,R,2,Very useful.
2026-04-19 15:48:28,18-24,Non-Binary,Excel,4,Basic features are lacking.
2026-04-19 15:48:30,35-44,Male,Tableau,5,Needs better UI.
2026-04-19 15:48:32,35-44,Male,Excel,4,Needs better UI.
2026-04-19 15:48:34,25-34,Non-Binary,R,1,Very useful.
2026-04-19 15:48:36,35-44,Female,Python,4,Basic features are lacking.
2026-04-19 15:48:38,35-44,Male,R,2,Great tool!
2026-04-19 15:48:40,35-44,Male,Power BI,4,Very useful.
2026-04-19 15:48:42,18-24,Male,R,1,Very useful.
2026-04-19 15:48:44,45+,Male,Tableau,4,Needs better UI.
2026-04-19 15:48:46,45+,Female,Power BI,3,Very useful.
2026-04-19 15:48:48,25-34,Female,Tableau,2,Needs better UI.
2026-04-19 15:48:50,45+,Female,Excel,2,Great tool!
2026-04-19 15:48:52,18-24,Female,R,2,Very useful.
2026-04-19 15:48:54,35-44,Female,Python,3,Very useful.
2026-04-19 15:48:56,35-44,Female,Excel,3,Great tool!
2026-04-19 15:48:58,35-44,Female,Tableau,3,Great tool!
2026-04-19 15:49:00,45+,Female,R,5,Needs better UI.
2026-04-19 15:49:02,45+,Non-Binary,Excel,1,Needs better UI.
2026-04-19 15:49:04,45+,Male,Power BI,4,Great tool!
2026-04-19 15:49:06,25-34,Male,R,1,Very useful.
2026-04-19 15:49:08,18-24,Male,Tableau,1,Great tool!
