Timestamp,Age Group,Gender,Preferred Tool,Satisfaction,Feedback
2026-04-19 15:49:10,45+,Female,R,4,Needs better UI.
2026-04-19 15:49:12,35-44,Male,Tableau,5,Great tool!
2026-04-19 15:49:14,45+,Male,Excel,4,Needs better UI.
2026-04-19 15:49:16,35-44,Female,R,1,Needs better UI.
2026-04-19 15:49:18,25-34,Male,R,3,Great tool!
2026-04-19 15:49:20,25-34,Female,Excel,2,Very useful.
2026-04-19 15:49:22,45+,Male,Excel,3,Needs better UI.
2026-04-19 15:49:24,18-24,Female,R,2,Very useful.
2026-04-19 15:49:26,18-24,Female,Tableau,1,Great tool!
2026-04-19 15:49:28,25-34,Non-Binary,Tableau,4,Basic features are lacking.
2026-04-19 15:49:30,18-24,Male,R,5,Needs better UI.
2026-04-19 15:49:32,45+,Female,Python,3,Needs better UI.
2026-04-19 15:49:34,18-24,Female,Python,4,Needs better UI.
2026-04-19 15:49:36,35-44,Female,Excel,3,Great tool!
2026-04-19 15:49:38,45+,Male,R,4,Very useful.
2026-04-19 15:49:40,18-24,Male,Python,5,Great tool!
2026-04-19 15:49:42,18-24,Female,Power BI,3,Great tool!
2026-04-19 15:49:44,25-34,Male,Excel,4,Needs better UI.
2026-04-19 15:49:46,35-44,Female,Power BI,5,Very useful.
2026-04-19 15:49:48,35-44,Male,Python,4,Basic features are lacking.
2026-04-19 15:49:50,35-44,Male,Excel,1,Very useful.
2026-04-19 15:49:52,45+,Female,R,1,Basic features are lacking.
2026-04-19 15:49:54,25-34,Female,Excel,4,Very useful.
2026-04-19 15:49:56,18-24,Male,Tableau,4,Needs better UI.
2026-04-19 15:49:58,45+,Female,R,4,Very useful.
2026-04-19 15:50:00,35-44,Male,R,1,Very useful.
2026-04-19 15:50:02,18-24,Male,Power BI,4,Basic features are lacking.
2026-04-19 15:50:04,18-24,Male,Tableau,2,Needs better UI.
2026-04-19 15:50:06,35-44,Male,Excel,4,Basic features are lacking.
2026-04-19 15:50:08,25-34,Male,Tableau,2,Needs better UI.
2026-04-19 15:50:10,35-44,Female,Python,5,Very useful.
2026-04-19 15:50:12,45+,Male,Power BI,3,Needs better UI.
2026-04-19 15:50:14,25-34,Non-Binary,R,5,Very useful.
2026-04-19 15:50:16,18-24,Male,Excel,1,Needs better UI.
2026-04-19 15:50:18,18-24,Male,Power BI,4,Needs better UI.
2026-04-19 15:50:20,35-44,Male,Tableau,3,Great tool!
2026-04-19 15:50:22,25-34,Female,Power BI,5,Needs better UI.
2026-04-19 15:50:24,35-44,Female,R,3,Great tool!
2026-04-19 15:50:26,25-34,Male,Python,5,Very useful.
2026-04-19 15:50:28,25-34,Male,R,4,Basic features are lacking.
2026-04-19 15:50:30,35-44,Female,Power BI,3,Great tool!
2026-04-19 15:50:33,45+,Female,Tableau,3,Needs better UI.
2026-04-19 15:50:35,18-24,Female,Python,3,Very useful.
2026-04-19 15:50:37,35-44,Male,Power BI,4,Very useful.
2026-04-19 15:50:39,25-34,Non-Binary,Power BI,5,Needs better UI.
2026-04-19 15:50:41,18-24,Male,Python,4,Basic features are lacking.
2026-04-19 15:50:43,18-24,Male,R,4,Great tool!
2026-04-19 15:50:45,18-24,Male,Power BI,5,Needs better UI.
2026-04-19 15:50:47,35-44,Female,Excel,2,Needs better UI.
2026-04-19 15:50:49,45+,Female,Python,4,Basic features are lacking.
2026-04-19 15:50:51,25-34,Male,R,4,Basic features are lacking.
2026-04-19 15:50:53,45+,Female,Power BI,3,Great tool!
2026-04-19 15:50:55,18-24,Male,Python,3,Very useful.
2026-04-19 15:50:57,35-44,Male,Python,5,Needs better UI.
2026-04-19 15:50:59,18-24,Male,Python,5,Great tool!
2026-04-19 15:51:01,25-34,Female,Tableau,2,Needs better UI.
2026-04-19 15:51:03,45+,Male,Python,5,Needs better UI.
2026-04-19 15:51:07,18-24,Female,Power BI,3,Needs better UI.
2026-04-19 15:57:29,18-24,Male,Python,3,Great tool!
2026-04-19 15:57:31,18-24,Male,Python,4,Very useful.
2026-04-19 15:57:33,35-44,Male,R,2,Very useful.
2026-04-19 15:57:35,35-44,Male,Python,5,Needs better UI.
2026-04-19 15:57:37,25-34,Female,Power BI,4,Needs better UI.
2026-04-19 15:57:39,25-34,Female,Python,3,Basic features are lacking.
2026-04-19 15:57:41,25-34,Male,Python,3,Great tool!
2026-04-19 15:57:43,18-24,Male,Excel,1,Great tool!
2026-04-19 15:57:45,18-24,Female,Python,3,Very useful.
2026-04-19 15:57:47,45+,Female,Python,5,Needs better UI.
2026-04-19 15:57:49,45+,Female,R,4,Great tool!
2026-04-19 15:57:51,45+,Female,Python,3,Basic features are lacking.
2026-04-19 15:57:53,25-34,Male,Tableau,1,Very useful.
2026-04-19 15:57:55,18-24,Female,R,2,Basic features are lacking.
2026-04-19 15:57:57,45+,Male,Tableau,2,Great tool!
2026-04-19 15:57:59,25-34,Female,R,3,Basic features are lacking.
2026-04-19 15:58:01,25-34,Male,Power BI,3,Basic features are lacking.
2026-04-19 15:58:03,35-44,Female,Excel,5,Basic features are lacking.
2026-04-19 15:58:05,18-24,Female,Tableau,5,Needs better UI.
2026-04-19 15:58:07,35-44,Male,Power BI,3,Needs better UI.
2026-04-19 15:58:09,25-34,Male,Power BI,5,Basic features are lacking.
2026-04-19 15:58:11,25-34,Male,R,3,Basic features are lacking.
2026-04-19 15:58:13,35-44,Non-Binary,Python,3,Great tool!
2026-04-19 15:58:15,45+,Female,R,1,Great tool!
2026-04-19 15:58:17,35-44,Male,Power BI,3,Needs better UI.
2026-04-19 15:58:19,18-24,Female,Excel,2,Great tool!
2026-04-19 15:58:21,18-24,Female,Power BI,4,Needs better UI.
2026-04-19 15:58:23,45+,Non-Binary,Tableau,4,Basic features are lacking.
2026-04-19 15:58:25,18-24,Non-Binary,Python,3,Basic features are lacking.
2026-04-19 15:58:27,25-34,Male,Power BI,4,Basic features are lacking.
2026-04-19 15:58:29,18-24,Non-Binary,Power BI,4,Great tool!
2026-04-19 15:58:31,45+,Female,Power BI,4,Needs better UI.
2026-04-19 15:58:33,35-44,Male,Power BI,3,Very useful.
2026-04-19 15:58:35,45+,Male,Python,3,Great tool!
2026-04-19 15:58:37,25-34,Female,R,2,Great tool!
2026-04-19 15:58:39,35-44,Male,R,2,Needs better UI.
2026-04-19 15:58:41,18-24,Male,Python,4,Very useful.
2026-04-19 15:58:43,35-44,Male,R,3,Needs better UI.
2026-04-19 15:58:45,18-24,Male,R,3,Very useful.
2026-04-19 15:58:47,25-34,Male,Power BI,5,Basic features are lacking.
2026-04-19 15:58:49,18-24,Female,Tableau,3,Basic features are lacking.
2026-04-19 15:58:51,18-24,Male,Tableau,5,
2026-04-19 15:58:51,45+,Non-Binary,R,5,Very useful.
2026-04-19 15:58:53,18-24,Female,Python,3,Very useful.
2026-04-19 15:58:55,25-34,Female,Power BI,4,Great tool!
2026-04-19 15:58:57,18-24,Male,Tableau,2,Very useful.
2026-04-19 15:58:59,18-24,Male,R,3,Needs better UI.
2026-04-19 15:59:01,25-34,Male,Excel,4,Needs better UI.
2026-04-19 15:59:03,45+,Male,Tableau,1,Basic features are lacking.
2026-04-19 15:59:05,18-24,Female,Excel,1,Great tool!
2026-04-19 15:59:08,45+,Female,Python,3,Great tool!
2026-04-19 15:59:10,18-24,Male,R,3,Needs better UI.
2026-04-19 15:59:12,45+,Male,Python,5,Great tool!
2026-04-19 15:59:14,18-24,Female,R,3,Great tool!
2026-04-19 15:59:16,45+,Non-Binary,R,3,Very useful.
2026-04-19 15:59:18,25-34,Female,Python,5,Great tool!
2026-04-19 15:59:20,25-34,Male,Excel,5,Very useful.
2026-04-19 15:59:22,45+,Male,Power BI,5,Basic features are lacking.
2026-04-19 15:59:24,25-34,Male,Power BI,3,Needs better UI.
2026-04-19 15:59:26,25-34,Male,Power BI,4,Needs better UI.
2026-04-19 15:59:28,18-24,Female,Python,4,Very useful.
2026-04-19 15:59:30,45+,Female,Python,4,Great tool!
2026-04-19 15:59:32,35-44,Female,Python,3,Great tool!
2026-04-19 15:59:34,45+,Non-Binary,R,3,Needs better UI.
2026-04-19 15:59:36,35-44,Male,Python,5,Great tool!
2026-04-19 15:59:38,18-24,Male,R,2,Needs better UI.
2026-04-19 15:59:40,35-44,Female,Python,5,Basic features are lacking.
2026-04-19 15:59:42,35-44,Male,Python,3,Very useful.
2026-04-19 15:59:44,25-34,Female,Excel,5,Very useful.
2026-04-19 15:59:46,45+,Female,R,5,Needs better UI.
2026-04-19 15:59:48,25-34,Non-Binary,Tableau,4,Basic features are lacking.
2026-04-19 15:59:50,45+,Male,Excel,5,Great tool!
2026-04-19 15:59:52,35-44,Male,R,1,Very useful.
2026-04-19 15:59:54,25-34,Female,R,5,Needs better UI.
2026-04-19 15:59:56,18-24,Male,R,4,Needs better UI.
2026-04-19 15:59:58,35-44,Male,R,1,Needs better UI.
2026-04-19 16:00:00,25-34,Male,Python,5,Basic features are lacking.
2026-04-19 16:00:02,35-44,Male,Power BI,3,Needs better UI.
2026-04-19 16:00:04,18-24,Male,Power BI,4,Great tool!
2026-04-19 16:00:06,18-24,Female,Tableau,2,Basic features are lacking.
2026-04-19 16:00:08,35-44,Male,Python,5,Great tool!
2026-04-19 16:00:10,25-34,Male,Excel,4,Needs better UI.
2026-04-19 16:00:12,35-44,Male,Python,3,Very useful.
2026-04-19 16:00:14,45+,Male,Power BI,5,Great tool!
2026-04-19 16:00:16,45+,Female,R,5,Basic features are lacking.
2026-04-19 16:00:18,25-34,Male,Power BI,3,Great tool!
2026-04-19 16:00:20,35-44,Female,Excel,5,Great tool!
2026-04-19 16:00:22,18-24,Male,Excel,3,Great tool!
2026-04-19 16:00:24,45+,Female,Tableau,1,Great tool!
2026-04-19 16:00:26,45+,Female,R,4,Basic features are lacking.
2026-04-19 16:00:28,18-24,Male,Power BI,3,Very useful.
2026-04-19 16:00:30,35-44,Male,Excel,2,Needs better UI.
2026-04-19 16:00:32,25-34,Male,Excel,4,Needs better UI.
2026-04-19 16:00:34,25-34,Female,Excel,4,Great tool!
2026-04-19 16:00:36,18-24,Male,Power BI,3,Very useful.
2026-04-19 16:00:38,18-24,Female,Python,5,Needs better UI.
2026-04-19 16:00:40,45+,Female,Python,5,Basic features are lacking.
2026-04-19 16:00:42,35-44,Female,Power BI,3,Basic features are lacking.
2026-04-19 16:00:44,45+,Female,Tableau,4,Basic features are lacking.
2026-04-19 16:00:46,25-34,Male,Python,5,Needs better UI.
2026-04-19 16:00:48,45+,Male,Excel,2,Great tool!
2026-04-19 16:00:50,18-24,Female,R,2,Basic features are lacking.
2026-04-19 16:00:52,45+,Female,Python,5,Needs better UI.
2026-04-19 16:00:54,45+,Male,Excel,4,Needs better UI.
2026-04-19 16:00:56,35-44,Male,R,3,Needs better UI.
2026-04-19 16:00:58,35-44,Male,Python,3,Basic features are lacking.
2026-04-19 16:01:00,35-44,Male,Excel,1,Needs better UI.
2026-04-19 16:01:02,45+,Male,Excel,4,Needs better UI.
2026-04-19 16:01:04,35-44,Male,Python,4,Great tool!
2026-04-19 16:01:06,25-34,Female,Python,5,Great tool!
2026-04-19 16:01:08,18-24,Female,Excel,5,Needs better UI.
2026-04-19 16:01:10,45+,Female,Python,4,Great tool!
2026-04-19 16:01:12,18-24,Non-Binary,Power BI,5,Needs better UI.
2026-04-19 16:01:14,25-34,Non-Binary,Power BI,3,Basic features are lacking.
2026-04-19 16:01:16,25-34,Male,Excel,1,Great tool!
2026-04-19 16:01:18,45+,Female,Tableau,5,Basic features are lacking.
2026-04-19 16:01:20,18-24,Male,Excel,5,Very useful.
2026-04-19 16:01:22,18-24,Non-Binary,Excel,4,Very useful.
2026-04-19 16:01:24,45+,Male,Power BI,5,Great tool!
2026-04-19 16:01:26,25-34,Male,Power BI,4,Basic features are lacking.
2026-04-19 16:01:28,35-44,Male,Power BI,3,Great tool!
2026-04-19 16:01:30,18-24,Female,Power BI,3,Basic features are lacking.
2026-04-19 16:01:32,25-34,Male,Power BI,5,Needs better UI.
2026-04-19 16:01:34,18-24,Female,R,5,Great tool!
2026-04-19 16:01:36,45+,Female,Power BI,4,Great tool!
2026-04-19 16:01:38,25-34,Male,Excel,2,Needs better UI.
2026-04-19 16:01:40,35-44,Female,Tableau,5,Great tool!
2026-04-19 16:01:42,18-24,Male,Tableau,2,Needs better UI.
2026-04-19 16:01:44,18-24,Non-Binary,Python,4,Basic features are lacking.
2026-04-19 16:01:46,18-24,Male,Excel,3,Basic features are lacking.
2026-04-19 16:01:48,45+,Female,Python,4,Basic features are lacking.
2026-04-19 16:01:50,45+,Male,Python,5,Very useful.
2026-04-19 16:01:52,25-34,Female,Power BI,4,Great tool!
2026-04-19 16:01:54,18-24,Non-Binary,Tableau,4,Needs better UI.
2026-04-19 16:01:56,35-44,Female,Excel,1,Great tool!
2026-04-19 16:01:58,35-44,Female,R,2,Great tool!
2026-04-19 16:02:00,25-34,Female,Power BI,5,Great tool!
2026-04-19 16:02:02,18-24,Female,Power BI,5,Needs better UI.
2026-04-19 16:02:04,25-34,Male,Python,3,Basic features are lacking.
2026-04-19 16:02:06,35-44,Male,Tableau,3,Very useful.
2026-04-19 16:02:08,45+,Male,Excel,5,Basic features are lacking.
2026-04-19 16:02:10,35-44,Female,Python,5,Very useful.
2026-04-19 16:02:12,45+,Male,Power BI,4,Basic features are lacking.
2026-04-19 16:02:14,35-44,Female,Excel,2,Basic features are lacking.
2026-04-19 16:02:16,45+,Female,Excel,4,Basic features are lacking.
2026-04-19 16:02:18,18-24,Female,Python,5,Great tool!
2026-04-19 16:02:20,35-44,Non-Binary,Power BI,4,Great tool!
2026-04-19 16:02:22,35-44,Male,Tableau,3,Very useful.
2026-04-19 16:02:24,35-44,Male,Python,5,Very useful.
2026-04-19 16:02:26,45+,Male,Excel,4,Basic features are lacking.
2026-04-19 16:02:28,18-24,Male,R,1,Great tool!
2026-04-19 16:02:30,25-34,Male,Power BI,3,Basic features are lacking.
2026-04-19 16:02:32,25-34,Male,Python,3,Great tool!
2026-04-19 16:02:34,18-24,Female,Tableau,2,Great tool!
2026-04-19 16:02:36,25-34,Male,Python,4,Great tool!
2026-04-19 16:02:38,18-24,Female,Excel,2,Great tool!
2026-04-19 16:02:40,35-44,Male,R,5,Needs better UI.
2026-04-19 16:02:42,25-34,Male,Tableau,5,Basic features are lacking.
2026-04-19 16:02:44,45+,Female,Power BI,4,Very useful.
2026-04-19 16:02:46,35-44,Male,R,4,Great tool!
2026-04-19 16:02:48,45+,Non-Binary,Excel,4,Great tool!
2026-04-19 16:02:51,35-44,Male,R,3,Basic features are lacking.
2026-04-19 16:02:53,45+,Female,Excel,2,Needs better UI.
2026-04-19 16:02:55,18-24,Female,Tableau,2,Needs better UI.
2026-04-19 16:02:57,35-44,Female,Power BI,5,Very useful.
2026-04-19 16:02:59,35-44,Male,Python,5,Needs better UI.
2026-04-19 16:03:01,25-34,Female,Tableau,3,Great tool!
2026-04-19 16:03:03,45+,Male,Python,4,Great tool!
2026-04-19 16:03:05,35-44,Female,Tableau,1,Needs better UI.
2026-04-19 16:03:07,18-24,Female,Excel,3,Very useful.
2026-04-19 16:03:09,25-34,Female,Power BI,3,Needs better UI.
2026-04-19 16:03:11,35-44,Female,Python,4,Very useful.
2026-04-19 16:03:13,25-34,Male,R,1,Needs better UI.
2026-04-19 16:03:15,25-34,Female,R,4,Very useful.
2026-04-19 16:03:17,18-24,Male,R,2,Needs better UI.
2026-04-19 16:03:19,45+,Male,Tableau,5,Needs better UI.
2026-04-19 16:03:21,18-24,Female,Tableau,3,Needs better UI.
2026-04-19 16:03:23,18-24,Female,Tableau,2,Needs better UI.
2026-04-19 16:03:25,35-44,Male,Tableau,1,Needs better UI.
2026-04-19 16:03:27,35-44,Male,Tableau,1,Very useful.
2026-04-19 16:03:29,18-24,Male,Power BI,3,Very useful.
2026-04-19 16:03:31,35-44,Male,Tableau,4,Great tool!
2026-04-19 16:03:33,45+,Male,R,3,Very useful.
2026-04-19 16:03:35,35-44,Male,Excel,3,Very useful.
2026-04-19 16:03:37,25-34,Female,Python,4,Very useful.
2026-04-19 16:03:39,25-34,Female,Tableau,4,Very useful.
2026-04-19 16:03:41,25-34,Male,R,2,Needs better UI.
2026-04-19 16:03:43,45+,Female,Power BI,3,Very useful.
2026-04-19 16:03:45,25-34,Male,R,4,Basic features are lacking.
2026-04-19 16:03:47,25-34,Female,R,4,Needs better UI.
2026-04-19 16:03:49,18-24,Male,Power BI,5,Great tool!
2026-04-19 16:03:51,35-44,Female,Power BI,3,Very useful.
2026-04-19 16:03:53,35-44,Female,Tableau,2,Very useful.
2026-04-19 16:03:55,18-24,Male,Tableau,5,Needs better UI.
2026-04-19 16:03:57,25-34,Female,Excel,1,Very useful.
2026-04-19 16:03:59,35-44,Male,R,2,Great tool!
2026-04-19 16:04:01,18-24,Female,Power BI,5,Great tool!
2026-04-19 16:04:03,25-34,Male,R,1,Great tool!
2026-04-19 16:04:05,25-34,Female,R,4,Great tool!
2026-04-19 16:04:07,35-44,Female,Excel,4,Basic features are lacking.
2026-04-19 16:04:09,18-24,Female,Python,4,Basic features are lacking.
2026-04-19 16:04:11,45+,Female,Excel,4,Great tool!
2026-04-19 16:04:13,35-44,Male,Tableau,3,Basic features are lacking.
2026-04-19 16:04:15,35-44,Male,Power BI,4,Needs better UI.
2026-04-19 16:04:17,18-24,Male,R,5,Great tool!
2026-04-19 16:04:19,35-44,Female,Tableau,3,Needs better UI.
2026-04-19 16:04:21,45+,Female,Tableau,1,Great tool!
2026-04-19 16:04:23,45+,Male,Power BI,5,Basic features are lacking.
2026-04-19 16:04:25,18-24,Female,Python,3,Needs better UI.
2026-04-19 16:04:27,45+,Male,Python,3,Great tool!
2026-04-19 16:04:29,18-24,Male,R,4,Needs better UI.
2026-04-19 16:04:31,18-24,Male,Tableau,2,Great tool!
2026-04-19 16:04:33,45+,Female,Python,4,Great tool!
2026-04-19 16:04:35,18-24,Female,R,5,Very useful.
2026-04-19 16:04:37,45+,Female,Tableau,5,Very useful.
2026-04-19 16:04:39,25-34,Male,Power BI,5,Great tool!
2026-04-19 16:04:41,35-44,Female,Tableau,2,Needs better UI.
2026-04-19 16:04:43,25-34,Male,R,2,Basic features are lacking.
2026-04-19 16:04:45,25-34,Male,Power BI,4,Basic features are lacking.
2026-04-19 16:04:47,18-24,Male,R,3,Needs better UI.
2026-04-19 16:04:49,18-24,Male,Excel,2,Very useful.
2026-04-19 16:04:51,45+,Male,R,1,Basic features are lacking.
2026-04-19 16:04:53,25-34,Male,R,1,Very useful.
2026-04-19 16:04:55,25-34,Male,R,2,Great tool!
2026-04-19 16:04:57,25-34,Male,Power BI,4,Basic features are lacking.
2026-04-19 16:04:59,18-24,Female,Excel,2,Basic features are lacking.
2026-04-19 16:05:01,18-24,Male,Python,5,Needs better UI.
2026-04-19 16:05:03,25-34,Male,Power BI,3,Basic features are lacking.
2026-04-19 16:05:05,25-34,Male,Excel,2,Very useful.
2026-04-19 16:05:07,45+,Female,Python,4,Very useful.
2026-04-19 16:05:09,18-24,Male,Python,4,Basic features are lacking.
2026-04-19 16:05:11,18-24,Male,Tableau,2,Basic features are lacking.
2026-04-19 16:05:13,25-34,Female,Power BI,4,Needs better UI.
2026-04-19 16:05:15,45+,Male,R,3,Needs better UI.
2026-04-19 16:05:17,35-44,Female,Python,3,Needs better UI.
2026-04-19 16:05:19,35-44,Male,Power BI,5,Very useful.
2026-04-19 16:05:21,45+,Female,Tableau,2,Great tool!
2026-04-19 16:05:23,18-24,Female,Python,5,Very useful.
2026-04-19 16:05:25,35-44,Female,Python,5,Needs better UI.
2026-04-19 16:05:27,25-34,Male,Excel,3,Basic features are lacking.
2026-04-19 16:05:29,25-34,Female,Tableau,3,Great tool!
2026-04-19 16:05:31,35-44,Female,Tableau,1,Basic features are lacking.
2026-04-19 16:05:33,25-34,Female,R,4,Basic features are lacking.
2026-04-19 16:05:35,25-34,Female,Tableau,2,Great tool!
2026-04-19 16:05:37,45+,Female,Power BI,4,Great tool!
2026-04-19 16:05:39,18-24,Male,Power BI,4,Very useful.
2026-04-19 16:05:41,45+,Female,Excel,4,Basic features are lacking.
2026-04-19 16:05:43,18-24,Female,Power BI,5,Basic features are lacking.
2026-04-19 16:05:45,18-24,Male,Python,4,Basic features are lacking.
2026-04-19 16:05:47,18-24,Male,Power BI,3,Great tool!
2026-04-19 16:05:49,18-24,Male,Python,3,Needs better UI.
2026-04-19 16:05:51,45+,Male,Tableau,3,Great tool!
2026-04-19 16:05:53,25-34,Male,Tableau,5,Great tool!
2026-04-19 16:05:55,35-44,Male,R,4,Very useful.
2026-04-19 16:05:57,45+,Female,Python,5,Needs better UI.
2026-04-19 16:05:59,25-34,Male,Excel,3,Basic features are lacking.
2026-04-19 16:06:01,18-24,Male,Power BI,3,Needs better UI.
2026-04-19 16:06:03,45+,Male,Python,3,Very useful.
2026-04-19 16:06:05,35-44,Female,Power BI,4,Needs better UI.
2026-04-19 16:06:07,18-24,Male,Power BI,5,Basic features are lacking.
2026-04-19 16:06:09,25-34,Male,Power BI,5,Great tool!
2026-04-19 16:06:11,18-24,Male,R,1,Great tool!
2026-04-19 16:06:13,25-34,Male,Python,3,Very useful.
2026-04-19 16:06:15,25-34,Female,Tableau,4,Great tool!
2026-04-19 16:06:17,35-44,Female,Python,3,Great tool!
2026-04-19 16:06:19,45+,Female,Tableau,1,Great tool!
2026-04-19 16:06:21,18-24,Female,Power BI,3,Very useful.
2026-04-19 16:06:23,25-34,Female,Python,3,Needs better UI.
2026-04-19 16:06:25,18-24,Male,Python,3,Very useful.
2026-04-19 16:06:27,25-34,Female,Tableau,2,Needs better UI.
2026-04-19 16:06:29,18-24,Male,R,3,Basic features are lacking.
2026-04-19 16:06:31,45+,Female,R,4,Basic features are lacking.
2026-04-19 16:06:33,45+,Male,Excel,5,Basic features are lacking.
2026-04-19 16:06:35,18-24,Female,R,2,Very useful.
2026-04-19 16:06:37,18-24,Male,Excel,4,Very useful.
2026-04-19 16:06:39,18-24,Female,Excel,3,Great tool!
2026-04-19 16:06:41,45+,Male,Power BI,5,Great tool!
2026-04-19 16:06:43,18-24,Male,Python,3,Very useful.
2026-04-19 16:06:45,18-24,Female,Python,3,Needs better UI.
2026-04-19 16:06:48,45+,Female,R,1,Needs better UI.
2026-04-19 16:06:50,25-34,Female,Excel,1,Basic features are lacking.
2026-04-19 16:06:52,18-24,Male,Excel,3,Needs better UI.
2026-04-19 16:06:54,35-44,Male,Tableau,5,Great tool!
2026-04-19 16:06:56,45+,Female,Python,3,Basic features are lacking.
2026-04-19 16:06:58,18-24,Male,Python,3,Needs better UI.
2026-04-19 16:07:00,45+,Female,Excel,4,Very useful.
2026-04-19 16:07:02,45+,Female,Python,5,Basic features are lacking.
2026-04-19 16:07:04,18-24,Female,Excel,2,Very useful.
2026-04-19 16:07:06,45+,Male,Excel,2,Great tool!
2026-04-19 16:07:08,25-34,Female,R,3,Needs better UI.
2026-04-19 16:07:10,45+,Non-Binary,Tableau,5,Basic features are lacking.
2026-04-19 16:07:12,18-24,Female,R,5,Very useful.
2026-04-19 16:07:14,25-34,Female,Excel,2,Very useful.
2026-04-19 16:07:16,18-24,Female,R,5,Very useful.
2026-04-19 16:07:18,35-44,Female,Python,5,Great tool!
2026-04-19 16:07:20,18-24,Female,Python,5,Great tool!
2026-04-19 16:07:22,18-24,Male,R,1,Basic features are lacking.
2026-04-19 16:07:24,18-24,Female,R,5,Great tool!
2026-04-19 16:07:26,45+,Female,Python,5,Very useful.
